--Please note that for the sake of space we did not "print" the results of every query we made, instead we displayed the final results from our queries
--that we used in the report.

***************************Importing Data***********************************************************************************************************
DROP SCHEMA
CREATE SCHEMA
SET
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 223
COPY 124476
COPY 124476
COPY 124476
COPY 124476
COPY 19352
*******************************************************************************************************************************************************
*****************************************************Question 1 ***************************************************************************************
*******************************************************************************************************************************************************
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW

*****************************************************************************Percent Vaccinated*****************************************************************
             country              |         percentage         
 Portugal | 2021-10-10 | 0.02219948393985230003 | 0.68843951709705118735 | 5.4091676343339736 | 32.8483998157735852
 Portugal | 2021-10-11 | 0.00650435612841627879 | 0.68843951709705118735 | 5.7042131416612813 | 35.0120668695071747
 Portugal | 2021-10-12 | 0.01027465774957843894 | 0.78678801953948707125 | 5.5075161367764095 | 33.9302333426403799
 Portugal | 2021-10-13 | 0.01298212605832549389 | 0.88513652198192295516 | 5.3108191318915377 | 32.9467483182160211
 Portugal | 2021-10-14 | 0.01299005266237565828 | 0.59009101465461530344 | 5.5075161367764095 | 31.5698692840219187
 Portugal | 2021-10-15 | 0.01120685871457623151 | 0.68843951709705118735 | 5.4091676343339736 | 29.6028992351732011
 Portugal | 2021-10-16 | 0.01857923497267759563 | 0.98348502442435883907 | 5.8025616441037172 | 28.0293231960942269
 Portugal | 2021-10-17 | 0.02399380804953560372 | 0.88513652198192295516 | 5.9992586489885889 | 29.0128082205185858
 Portugal | 2021-10-18 | 0.00697975630816463590 | 0.29504550732730765172 | 6.0976071514310248 | 30.6847327620399958
 Portugal | 2021-10-19 | 0.01917492509794883614 | 0.59009101465461530344 | 5.9009101465461530 | 29.4062022302883293
 Portugal | 2021-10-20 | 0.02400372873456070846 | 0.29504550732730765172 | 5.7042131416612813 | 28.1276716985366628
 Portugal | 2021-10-21 | 0.01832821273439983049 | 0.78678801953948707125 | 5.7042131416612813 | 28.3243687034215346
 Portugal | 2021-10-22 | 0.02267020939472978573 | 0.78678801953948707125 | 5.9009101465461530 | 27.9309746936517910
 Portugal | 2021-10-23 | 0.03326552139843279084 | 0.39339400976974353563 | 5.4091676343339736 | 26.9474896692274322
 Portugal | 2021-10-24 | 0.04035275253874933191 | 0.39339400976974353563 | 5.1141221270066660 | 26.4557471570152528
 Portugal | 2021-10-25 | 0.00887062491143545416 | 0.49174251221217941953 | 5.8025616441037172 | 28.5210657083064063
 Portugal | 2021-10-26 | 0.02200106157112526539 | 0.29504550732730765172 | 6.0976071514310248 | 29.6028992351732011
 Portugal | 2021-10-27 | 0.02709228220893343440 | 0.29504550732730765172 | 5.9992586489885889 | 31.0781267718097393
 Portugal | 2021-10-28 | 0.02546674696722016691 | 0.49174251221217941953 | 5.9009101465461530 | 31.2748237766946111
 Portugal | 2021-10-29 | 0.02389986974004644051 | 0.39339400976974353563 | 6.3926526587583325 | 32.5533543084462776
 Portugal | 2021-10-30 | 0.03007394691667767067 | 0.29504550732730765172 | 6.2943041563158966 | 31.2748237766946111
 Portugal | 2021-10-31 | 0.04353283505448736236 | 0.09834850244243588391 | 5.8025616441037172 | 32.9467483182160211
 Portugal | 2021-11-01 | 0.02680716313605590740 | 0.49174251221217941953 | 5.9009101465461530 | 35.4054608792769182
 Portugal | 2021-11-02 | 0.01340882002383790226 | 0.88513652198192295516 | 5.8025616441037172 | 36.5856429085861488
 Portugal | 2021-11-03 | 0.02704540303694190527 | 0.88513652198192295516 | 6.5893496636432042 | 37.7658249378953794
 Portugal | 2021-11-04 | 0.03564060243449556427 | 0.39339400976974353563 | 7.1794406782978195 | 35.1104153719496106
 Portugal | 2021-11-05 | 0.03166453768301071043 | 0.88513652198192295516 | 6.4910011612007683 | 33.9302333426403799
 Portugal | 2021-11-06 | 0.03880190605854322668 | 0.49174251221217941953 | 6.0976071514310248 | 31.7665662889067905
 Portugal | 2021-11-07 | 0.05717319622198625161 | 0.49174251221217941953 | 6.2943041563158966 | 33.5368393328706364
 Portugal | 2021-11-08 | 0.01551403911285917186 | 0.59009101465461530344 |                    |                    
 Portugal | 2021-11-09 | 0.02920032609501222856 | 0.78678801953948707125 |                    |                    
 Portugal | 2021-11-10 | 0.04235595390524967990 | 0.49174251221217941953 |                    |                    
 Portugal | 2021-11-11 |                        | 0.88513652198192295516 |                    |                    
 Portugal | 2021-11-12 |                        | 0.29504550732730765172 |                    |                    
 Portugal | 2021-11-13 |                        | 0.78678801953948707125 |                    |                    
 Portugal | 2021-11-14 |                        |     1.4752275366365383 |                    |                    
(44 rows)

****************************************************************************Result 3**********************************************************

 country |    date    |      casespertest      |    deathspermil     |      icupermil      |      hospermil       
---------+------------+------------------------+---------------------+---------------------+----------------------
 Serbia  | 2021-10-02 | 0.32462535439449169704 |  7.4219095059671425 | 36.8184922550919029 | 932.8321555539094763
 Serbia  | 2021-10-03 | 0.35678929765886287625 |  7.1308542312233330 | 37.6916580793233314 | 939.5264268730170950
 Serbia  | 2021-10-04 | 0.30757762697923092741 |  7.2763818685952377 | 37.2550751672076171 | 947.5304469284718565
 Serbia  | 2021-10-05 | 0.30079906287913651006 |  7.4219095059671425 | 39.1469344530423790 | 948.6946680274470945
 Serbia  | 2021-10-06 | 0.29870075615156452354 |  7.2763818685952377 | 40.4566831893895217 | 950.2954720385380468
 Serbia  | 2021-10-07 | 0.30368178257463660893 |  7.4219095059671425 | 41.0387937388771408 | 957.4263262697613798
 Serbia  | 2021-10-08 | 0.30309200246223779535 |  7.1308542312233330 | 40.6022108267614265 | 958.1539644566209036
 Serbia  | 2021-10-09 | 0.28184943450749838075 |  7.5674371433390472 | 41.4753766509928550 | 959.7547684677118559
 Serbia  | 2021-10-10 | 0.30429548910288900152 |  7.8584924180828567 | 39.4379897277861885 | 960.3368790171994749
 Serbia  | 2021-10-11 | 0.29442148760330578512 |  7.4219095059671425 | 37.8371857166952362 | 960.0458237424556654
 Serbia  | 2021-10-12 | 0.29289940828402366864 |  7.7129647807109520 | 39.1469344530423790 | 959.1726579182242368
 Serbia  | 2021-10-13 | 0.30021511158913686475 |  7.4219095059671425 | 41.9119595631085693 | 960.0458237424556654
 Serbia  | 2021-10-14 | 0.29881109643328929987 |  7.8584924180828567 | 41.6209042883647598 | 966.7400950615632841
 Serbia  | 2021-10-15 | 0.29816662798793223486 |  7.2763818685952377 | 42.0574872004804740 | 968.7774819847699506
 Serbia  | 2021-10-16 | 0.31059439482599322451 |  8.1495476928266663 | 40.4566831893895217 | 966.4490397868194746
 Serbia  | 2021-10-17 | 0.32888514607760575241 |  7.7129647807109520 | 40.0201002772738075 | 964.7027081383566175
 Serbia  | 2021-10-18 | 0.30985037406483790524 |  7.5674371433390472 | 40.6022108267614265 | 965.7214015999599508
 Serbia  | 2021-10-19 | 0.30245866056276885434 |  8.2950753301985710 | 39.8745726399019027 | 971.9790900069518552
 Serbia  | 2021-10-20 | 0.30999839897534422030 |  8.4406029675704758 | 39.7290450025299980 | 976.1993914907370931
 Serbia  | 2021-10-21 | 0.29262350732856743480 |  8.5861306049423805 | 41.7664319257366645 | 976.6359744028528074
 Serbia  | 2021-10-22 | 0.30587019593815826080 |  8.2950753301985710 | 40.4566831893895217 | 979.8375824250347120
 Serbia  | 2021-10-23 | 0.31557779544497965674 |  8.7316582423142853 | 41.0387937388771408 | 978.8188889634313787
 Serbia  | 2021-10-24 | 0.33035611386423879221 |  8.8771858796861900 | 42.0574872004804740 | 978.5278336886875692
 Serbia  | 2021-10-25 | 0.29962470838827467289 |  9.0227135170580948 | 39.8745726399019027 | 978.0912507765718549
 Serbia  | 2021-10-26 | 0.29587138651973733867 |  9.1682411544299995 | 38.8558791782985694 | 987.9871301178613782
 Serbia  | 2021-10-27 | 0.28370763576970191915 |  9.3137687918019043 | 40.3111555520176170 | 988.2781853926051877
 Serbia  | 2021-10-28 | 0.28529436823719860271 |  9.1682411544299995 | 40.0201002772738075 | 988.4237130299770925
 Serbia  | 2021-10-29 | 0.27540533356959333747 |  9.4592964291738090 | 40.3111555520176170 | 987.8416024804894735
 Serbia  | 2021-10-30 | 0.29814189189189189189 |  9.3137687918019043 | 41.0387937388771408 | 986.6773813815142354
 Serbia  | 2021-10-31 | 0.30714107676969092722 |  9.4592964291738090 | 40.8932661015052360 | 984.3489391835637594
 Serbia  | 2021-11-01 | 0.29550922213311948677 |  9.1682411544299995 | 42.2030148378523788 | 983.7668286340761404
 Serbia  | 2021-11-02 | 0.28844359712813856326 |  8.7316582423142853 | 41.0387937388771408 | 986.8229090188861402
 Serbia  | 2021-11-03 | 0.27852084972462627852 |  8.8771858796861900 | 40.6022108267614265 | 985.2221050077951879
 Serbia  | 2021-11-04 | 0.27163887903511883647 |  9.3137687918019043 | 40.3111555520176170 | 984.7855220956794736
 Serbia  | 2021-11-05 | 0.27063439538621537298 |  9.8958793412895233 | 39.2924620904142837 | 979.2554718755470930
 Serbia  | 2021-11-06 | 0.28373988541728190892 |  9.4592964291738090 | 39.5835173651580932 | 974.7441151170180456
 Serbia  | 2021-11-07 | 0.29045271178843567907 | 10.0414069786614281 | 38.7103515409266647 | 970.0872307211170934
 Serbia  | 2021-11-08 | 0.25882493005536043812 |  9.7503517039176186 | 39.2924620904142837 | 969.3595925342575697
 Serbia  | 2021-11-09 | 0.24980419032700215391 |  9.0227135170580948 | 40.3111555520176170 | 968.7774819847699506
 Serbia  | 2021-11-10 | 0.24483070217402859725 |  8.8771858796861900 | 40.3111555520176170 | 962.5197935777780462
 Serbia  | 2021-11-11 | 0.26345963756177924217 |  8.7316582423142853 | 40.8932661015052360 | 957.7173815445051893
 Serbia  | 2021-11-12 |                        |  9.7503517039176186 | 40.1656279146457122 | 956.2621051707861418
 Serbia  | 2021-11-13 |                        |  8.5861306049423805 | 39.8745726399019027 | 947.2393916537280470
 Serbia  | 2021-11-14 |                        |  8.4406029675704758 | 40.0201002772738075 | 939.3808992356451902
(44 rows)

****************************************************************************Result 4**********************************************************
 country |    date    |      casespertest      |    deathspermil     
---------+------------+------------------------+---------------------
 Ukraine | 2021-10-02 |                        |  4.9693073949597695
 Ukraine | 2021-10-03 |                        |  3.0828110690954126
 Ukraine | 2021-10-04 |                        |  2.7607263305332053
 Ukraine | 2021-10-05 | 0.28292880258899676375 |  7.7300337254929748
 Ukraine | 2021-10-06 | 0.24484242268230794690 |  7.7990518837563050
 Ukraine | 2021-10-07 | 0.29782580000377137900 |  7.5459853034574278
 Ukraine | 2021-10-08 | 0.32036608971829133074 |  5.8895495051375046
 Ukraine | 2021-10-09 | 0.31178136664603380039 |  6.0735979271730517
 Ukraine | 2021-10-10 | 0.33926719183650584508 |  4.0260592320275911
 Ukraine | 2021-10-11 | 0.40570221752903907075 |  5.0153195004686563
 Ukraine | 2021-10-12 | 0.27625289295524841563 |  8.5352455718984931
 Ukraine | 2021-10-13 | 0.30441129348096984370 | 11.3419840079405851
 Ukraine | 2021-10-14 | 0.31098090620508852003 |  9.9616208426739825
 Ukraine | 2021-10-15 | 0.36248307676879105451 |  5.0843376587319864
 Ukraine | 2021-10-16 |                        |  6.8788097735785699
 Ukraine | 2021-10-17 |                        |  5.4294284500486371
 Ukraine | 2021-10-18 |                        |  4.4631742343620152
 Ukraine | 2021-10-19 | 0.27165905832330789894 | 12.9294016479971782
 Ukraine | 2021-10-20 | 0.29473073835082815427 | 11.8941292740472262
 Ukraine | 2021-10-21 | 0.32485627984020266978 | 13.1364561227871686
 Ukraine | 2021-10-22 | 0.33864847463663885807 | 14.7238737628437616
 Ukraine | 2021-10-23 |                        | 11.7330869047661225
 Ukraine | 2021-10-24 |                        |  9.4554876820762282
 Ukraine | 2021-10-25 | 0.45214244354371742907 |  8.2131608333362858
 Ukraine | 2021-10-26 | 0.32955904763465351402 | 17.5996303571491838
 Ukraine | 2021-10-27 | 0.32646647561296396284 | 16.6563821942170053
 Ukraine | 2021-10-28 | 0.34930968249261985485 | 14.2867587605093374
 Ukraine | 2021-10-29 | 0.37707863347157118349 | 15.3220311344592894
 Ukraine | 2021-10-30 |                        | 13.0904440172782818
 Ukraine | 2021-10-31 |                        |  8.3511971498629460
 Ukraine | 2021-11-01 |                        |  7.5689913562118712
 Ukraine | 2021-11-02 | 0.36072369576673107325 | 16.8864427217614391
 Ukraine | 2021-11-03 | 0.33322443201154354011 | 17.3005516713414199
 Ukraine | 2021-11-04 | 0.39053457308209221317 | 16.7714124579892222
 Ukraine | 2021-11-05 | 0.38411019897036315570 | 16.7714124579892222
 Ukraine | 2021-11-06 | 0.36811402707299588142 | 19.0720177334335600
 Ukraine | 2021-11-07 | 0.41125886524822695035 | 11.0889174276417080
 Ukraine | 2021-11-08 | 0.48177780791266908499 | 11.4800203244672454
 Ukraine | 2021-11-09 | 0.37623004388012323779 | 19.8082114215757480
 Ukraine | 2021-11-10 | 0.35108506757436052106 | 19.5091327357679841
 Ukraine | 2021-11-11 | 0.38493636863129445657 | 15.7131340312848269
 Ukraine | 2021-11-12 | 0.40898337492303205107 | 17.9907332539747212
 Ukraine | 2021-11-13 |                        | 16.6563821942170053
 Ukraine | 2021-11-14 |                        |  9.8465905789017656
(44 rows)



*******************************************************************************************************************************************************
*****************************************************Question 2 ***************************************************************************************
*******************************************************************************************************************************************************

psql:queriesQ2TestCountry.txt:1: NOTICE:  view "newtestsdiff" does not exist, skipping
DROP VIEW
psql:queriesQ2TestCountry.txt:2: NOTICE:  view "testscountries" does not exist, skipping
DROP VIEW
CREATE VIEW
 country |       diff
---------+-------------------
 Austria | 0.325759985102408
(1 row)

